RowName,ID,Value,Desc,RowDescription
ReturnPeriodDaysCount,ReturnPeriodDaysCount,10,【回流标签】回流有效期天数N，有效期内才可参加回流活动（ReturnPeriodDaysCount <= ReturnCD）,None
ReturnCD,ReturnCD,14,【回流标签】下次触发回流，距离上次触发回流需要间隔≥N天,None
EquipmentPresetItemID,EquipmentPresetItemID,32330000001,【低级物资券随自然时间回复】低级物资券藏品ID,None
EquipmentPresetLimitLevel,EquipmentPresetLimitLevel,2,【低级物资券随自然时间回复】解锁自然回复物资券功能的行动等级,None
InitialEquipmentPresetResponseTime,InitialEquipmentPresetResponseTime,60,【低级物资券随自然时间回复】首次情况下，多长时间(秒)自然回复第一张低级物资券（只有经历过从未解锁到解锁阶段的玩家会触发）,None
EquipmentPresetResponseTime,EquipmentPresetResponseTime,14400,【低级物资券随自然时间回复】常规情况下，多长时间(秒)自然回复一张低级物资券,None
UniversitySettlementBuff,UniversitySettlementBuff,0.1,"高校认证玩家双模式结算加成比例（需要小于1）,高校特权移动、PC均生效",None
CollegeTitleAvatarIDList,CollegeTitleAvatarIDList,"42030050019,42030050020",高校认证玩家的专属称号ID，失效后要回收,None
Feedback_SOL_Level,Feedback_SOL_Level,8,【ios好评】sol等级大于等于  X（等级为基本条件，带出 段位和杀人分为或的关系）,None
Feedback_SOL_Assets,Feedback_SOL_Assets,800000,【ios好评】撤离资产大于X，单位为1，例，50万直接配置500000（任何对局都可以不用是排位塞）,None
Feedback_SOL_Rank,Feedback_SOL_Rank,4,【ios好评】排位段位大于等于 X，对应小段位id，1-25,None
Feedback_SOL_Score,Feedback_SOL_Score,40,【ios好评】当局结算排位加分中【杀人分数】大于等于X（一定是排位赛）,None
Feedback_MP_Level,Feedback_MP_Level,6,【ios好评】MP等级大于等于 X （等级为基本条件，排名和掉砖是或的关系）,None
Feedback_MP_Score,Feedback_MP_Score,8,【ios好评】我的【得分】排名在我方前 X名（整体排名不是四人小队），小于等于关系，最多32名（正常只会配前几名）,None
Feedback_TriggerProbability,Feedback_TriggerProbability,50,【ios好评】达到触发条件后，触发一个概率，通过概率后才会触发游戏内弹窗，百分数,None
Feedback_TriggerCD,Feedback_TriggerCD,604800,【ios好评】玩家选择关闭弹窗，则进入一个【游戏内弹窗】的冷却cd，cd期间不会触发【游戏内弹窗】，cd之后照常触发，单位秒,None
Weapon_Design_Name_Default,Weapon_Design_Name_Default,自定义预设方案,重大节点开关，禁止改枪方案自定义命名，强制使用默认文案：预设自定义方案一、预设自定义方案二…,None
CrossDayTime,CrossDayTime,04:00:00,每日跨天时间点，支持hh:mm,None
Raid_DamageK,Raid_DamageK,0.001,【RAID结算】评分计算伤害值常量,None
Raid_RescureK,Raid_RescureK,1.339,【RAID结算】评分计算救援数常量,None
InitialReputationScore,InitialReputationScore,90,初始信誉分值,None
ReputationScoreLowerLimit,ReputationScoreLowerLimit,0,信誉分下限,None
ReputationScoreUpperLimit,ReputationScoreUpperLimit,100,信誉分上限,None
ReputationStarScoreLowerLimit,ReputationStarScoreLowerLimit,0,奖励分下限,None
ReputationStarScoreUpperLimit,ReputationStarScoreUpperLimit,600,奖励分上限,None
PositiveActIncrStarScore,PositiveActIncrStarScore,100,奖励分增加倍率,None
NegativeActDecrStarScore,NegativeActDecrStarScore,600,奖励分扣除倍率,None
DailyIncrReputationScoreLimit,DailyIncrReputationScoreLimit,5,信誉值每日获取额度,None
DailyIncrStarScoreLimit,DailyIncrStarScoreLimit,10,奖励分每日获取额度,None
PlayerBaseLoadLevel,PlayerBaseLoadLevel,1,玩机初始负重等级,None
HeroItemLotteryMinQuality,HeroItemLotteryMinQuality,2,玄学兵种道具抽奖上限ALong3,None
SOLTeachingVideoMapIDWithLevelLimitList,SOLTeachingVideoMapIDWithLevelLimitList,2201:30,SOL模式可播放教学视频的地图ID和等级限制（＞配置等级）的列表（可配置多个，用分号分割）例如2201:30;2202:40,None
ForceDisableGuide,ForceDisableGuide,0,是否强制引用掉新手引导 1是 0否,None
WeaponMaxSingleKillCount,WeaponMaxSingleKillCount,200,武器单次结算最大击杀数量,None
WeaponStarMaxNum,WeaponStarMaxNum,100,三角洲之星最大数量,None
KillCountPerStar,KillCountPerStar,100,每颗星所需要的击杀数量,None
NewbieEvacuationSwitch,NewbieEvacuationSwitch,"100,101,102,200,201,202",新手撤离指引,None
ItemIDPrefixForbiddenToCarryOut,ItemIDPrefixForbiddenToCarryOut,"15059900002,15059900003,14070000013,14070000014,14070000015,14070000018,14070000019,15050500014,15050501014,14990000282,15050200014","SOL模式禁止带出的物品ID前缀列表（如有多个，以,分隔），不支持配置胸挂、背包等容器，不检查武器中的配件和子弹",None
ItemsForbiddenToCarryOut,ItemsForbiddenToCarryOut,"15200000123,1,1",物品ID，可获取数量上限，是否归属自己才允许带出,None
ReturnMPPrivateItem,ReturnMPPrivateItem,"32260000004,32280000004",【回流道具】大战场专属双倍经验，双倍军功道具ID,None
GTICaseIconGivenList,GTICaseIconGivenList,"20010050001,20020040001,20030040001,20090040001",None,None
DefaultGunSkinRewardsPatternID,DefaultGunSkinRewardsPatternID,11101,默认激活的刷枪皮任务迷彩id,None
DefaultMasterGunSkinRewardsPatternID,DefaultMasterGunSkinRewardsPatternID,21101,默认激活的刷枪皮任务大师迷彩id,None
SearchTimeSpecified,SearchTimeSpecified,"15059900001,2.5;15059900002,2.5;15059900003,2.5",None,None
ArenaMapLeastCount,ArenaMapLeastCount,3,SOL红鼠窝玩法需要玩家最少勾选的地图数量,None
BossSaeedWeeklyQuestTotalLimit,BossSaeedWeeklyQuestTotalLimit,999999999,【赤枭巡猎】通过每周任务获得的最大经验值总额,None
SaeedMatchDropLogic,SaeedMatchDropLogic,22000001,【赤枭巡猎】掉落补正功能实现赛义德对局独特掉落,None
ExpertId2ArchiveItemId,ExpertId2ArchiveItemId,"50001,15110400010;50002,15110400012;50003,15110400011",干员id对应的狗牌物品id,None
SaeedHeroPresetBadgeList,SaeedHeroPresetBadgeList,"38080542102,38080542099,38080542101",赛伊德干员预设徽章,None
CCbotCountDown,CCbotCountDown,0,CC每句话的倒计时时间,None
CCGroupChatRound,CCGroupChatRound,3,CC群聊的对话轮次,None
SOLSyedRespawnEvent,SOLSyedRespawnEvent,12110099,"重生为赛义德玩法活动事件id,用于局内AIConfig剔除原有场景内的AI BOSS",None
SettlementTrackInterval,SettlementTrackInterval,5,对局回顾中每几秒记录一个玩家路径点,None
SettlementTrackDistance,SettlementTrackDistance,10,对局回顾中每个玩家路径点距离上一个被记录的路径点至少多少米才记录,None
SOLChallengeItemIDPrefixForbiddenToCarryOut,SOLChallengeItemIDPrefixForbiddenToCarryOut,None,"烽火挑战模式专属：禁止带出的物品ID前缀列表（如有多个，以,分隔），不支持配置胸挂、背包等容器，不检查武器中的配件和子弹",None
SOLChallengeItemsForbiddenToCarryOut,SOLChallengeItemsForbiddenToCarryOut,None,烽火挑战模式专属：物品ID，可获取数量上限，是否归属自己才允许带出,None
