---,OscillationDuration,OscillationBlendInTime,OscillationBlendOutTime,LocAmplitudeX,LocFrequencyX,LocAmplitudeY,LocFrequencyY,LocAmplitudeZ,LocFrequencyZ,RotAmplitudePitch,RotFrequencyPitch,RotAmplitudeYaw,RotFrequencyYaw,RotAmplitudeRoll,RotFrequencyRoll,FOVAmplitude,FOVFrequency,SourceAssetPath
EarthquakeSmall,10,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.13,25,0.06,18,0.16,20,0.2,60,/Game/BluePrints/Camera/BP_CameraShake_EarthquakeSmall
GrenadeExplosion,0.25,0,0.25,0.0,50,0.0,50,0.0,0.0,8,60,4,20,8,15,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_GrenadeExplosion
GuidedMissle,0.5,0,0.0,2.5,50,2.5,50,0.0,0.0,16,40,6,16,16,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_GuidedMissle
MeleeDamage,0.3,0.0,0.0,1,50,1,50,0.0,0.0,1,50,1,50,0.0,0.0,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_MeleeDamage
OilTankExplode,0.6,0,0.5,0.5,50,1.5,50,0.0,0.0,12,50,6,16,12,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_OilTankExplode
OilTankPre,10,7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,20,0.02,20,0.1,60,0.1,60,/Game/BluePrints/Camera/BP_CameraShake_OilTankPre
RocketRecycle,15,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.05,20,0.05,20,0.3,60,0.2,60,/Game/BluePrints/Camera/BP_CameraShake_RocketRecycle
SYD,0.3,0,0.0,0.5,20,0.0,20,0.0,30,0.0,0.0,0.0,0.0,0.0,30,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_SYD
VehicleExplosion,0.5,0,0.5,2.5,50,2.5,50,0.0,0.0,16,40,6,16,16,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_VehicleExplosion
VehicleHitFPP,0.3,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.1,0.5,0.1,0.5,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_VehicleHitFPP
VehicleHitTPP,0.5,0.0,0.0,1,10,1,10,0.0,0.0,1,10,1,10,1,10,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_VehicleHitTPP
WaterFlood,0.6,0,0.5,0.5,50,1.5,50,0.0,0.0,23,50,6,16,12,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_WaterFlood
WaterFloodBuildUp,10,7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,20,0.1,20,0.15,60,0.1,55,/Game/BluePrints/Camera/BP_CameraShake_WaterFloodBuildUp
